ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
83,simple,,,Muhammara,1,0,visible,,,,,taxable,,1,,,0,0,0.5,,,,0,,,18,Mezeler,,,https://mezzesalade.nl/wp-content/uploads/2023/01/Muhammara-e1696679568682.jpeg,,,,,,,,,0,,,,,,,,,,
84,variable,,,"Kuru Dolma",1,0,visible,,"<strong>Etli Kuru Dolma (Meaty Dried Stuffed Vegetables):</strong>\n<ul>\n 	<li>Türkçe: Kıyma ve pirinç ile doldurulmuş, baharatlarla zenginleştirilmiş, kurutulmuş biber veya patlıcan içinde sunulan geleneksel bir Türk yemeğidir.</li>\n 	<li>English: A traditional Turkish dish served in dried peppers or eggplants, filled with ground meat and rice, enriched with spices.</li>\n</ul>\n<strong>Zeytinyağlı Kuru Dolma (Olive Oil Dried Stuffed Vegetables):</strong>\n<ul>\n 	<li>Türkçe: Pirinç ve çeşitli baharatlarla doldurulan, zeytinyağı ile zenginleştirilmiş, kurutulmuş biber veya patlıcan içinde sunulan vejetaryen bir Türk yemeğidir.</li>\n 	<li>English: A vegetarian Turkish dish served in dried peppers or eggplants, filled with rice and various spices, enriched with olive oil.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Dolma Sarma",Meze,,https://mezzesalade.nl/wp-content/uploads/2023/10/Kuru-Patlican-Dolma.jpeg,,,,,,,,,0,,"Meat Option","Meat, Olive Oil",1,0,Meat,,,,
102,variable,,,"Lahana Sarma",1,0,visible,,"<strong>Etli Lahana Sarma (Meaty Cabbage Rolls):</strong>\n<ul>\n 	<li>Türkçe: Kıyma ve pirinç karışımı ile hazırlanan, baharatlarla tatlandırılmış ve lahana yapraklarına sarılarak pişirilen lezzetli bir Türk yemeğidir.</li>\n 	<li>English: Delicious Turkish dishes prepared with a mixture of ground meat and rice, seasoned with spices, and wrapped in cabbage leaves to cook.</li>\n</ul>\n<strong>Zeytinyağlı Lahana Sarma (Olive Oil Cabbage Rolls):</strong>\n<ul>\n 	<li>Türkçe: Pirinç ve baharat karışımı ile hazırlanan, zeytinyağı ile tatlandırılmış ve lahana yapraklarına sarılarak pişirilen vejetaryen bir yemektir.</li>\n 	<li>English: Vegetarian dishes prepared with a mixture of rice and spices, flavored with olive oil, and wrapped in cabbage leaves to cook.</li>\n</ul>\n&nbsp;",,,taxable,,1,,,0,0,0.5,,,,0,,,,"Dolma Sarma",,,https://mezzesalade.nl/wp-content/uploads/2021/09/Screenshot-2021-09-21-at-23.15.09.png,,,,,,,,,0,,"Meat - Olive Oil","Meat, Olive Oil",1,1,,,,,
116,simple,,,"Mercimek Çorbası",1,0,visible,"4 cups","<ul>\n 	<li><strong>Türkçe:</strong> Türk mutfağının klasiklerinden mercimek çorbası, taze mercimek ve özel baharatlar ile hazırlanır.</li>\n</ul>\n&nbsp;\n<ul>\n 	<li><strong>English:</strong> A classic of Turkish cuisine, lentil soup is prepared with fresh lentils and special spices.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,15,"Corbalar (Soups)",,,https://mezzesalade.nl/wp-content/uploads/2021/10/Screenshot-2021-10-07-at-19.38.23.png,,,,,,,,,0,,,,,,,,,,
117,simple,,,"Pirinc Pilavi",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,15,Pilavlar,,,https://mezzesalade.nl/wp-content/uploads/2021/10/Screenshot-2021-10-05-at-22.46.47.png,,,,,,,,,0,,Size,"Small, Medium, Large",1,1,,,,,
122,simple,,,"Patlıcan Kebabı",1,0,visible,,"<ul>\n 	<li><strong>Türkçe:</strong> Patlıcan ve etin birleşiminden oluşan, lezzetli ve besleyici bir kebap.</li>\n</ul>\n&nbsp;\n<ul>\n 	<li><strong>English:</strong> A tasty and nutritious kebab made from a combination of eggplant and meat.</li>\n</ul>",,,taxable,,1,,,0,0,0.5,,,,0,,,24,"Köfte Kebap",,,https://mezzesalade.nl/wp-content/uploads/2021/09/241392260_397599131871540_1521625808484700261_n_17926333900764068-e1632258076278.jpg,,,,,,,,,0,,,,,,,,,,
139,simple,,,"Karisik Kizartma",1,0,visible,"<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Fried vegatables such as , potato, aubergine, pepper, tomato&quot;}"" data-sheets-userformat=""{&quot;2&quot;:15233,&quot;3&quot;:{&quot;1&quot;:0},&quot;10&quot;:2,&quot;11&quot;:0,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Helvetica, sans-serif&quot;,&quot;16&quot;:9}"">Fried vegatables :</span>\n\n<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Fried vegatables such as , potato, aubergine, pepper, tomato&quot;}"" data-sheets-userformat=""{&quot;2&quot;:15233,&quot;3&quot;:{&quot;1&quot;:0},&quot;10&quot;:2,&quot;11&quot;:0,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Helvetica, sans-serif&quot;,&quot;16&quot;:9}""> potato, aubergine, pepper, tomato</span>\n<div id=""gtx-trans"" style=""position: absolute; left: 111px; top: -17px;"">\n<div class=""gtx-trans-icon""></div>\n</div>",,,,taxable,,1,,,0,0,0.5,,,,0,,,18,Mezeler,Meze,,https://mezzesalade.nl/wp-content/uploads/2021/09/Karisik-Kizartma-scaled.jpeg,,,,,,,,,0,,,,,,,,,,
143,simple,,,"Etli Patlıcan Tava",1,0,visible,,"<ul>\n 	<li><strong>Türkçe:</strong> Kuzu eti, patlıcan ve domatesin harmanlandığı, baharatlarla lezzetlendirilmiş geleneksel bir Türk guvecidir.</li>\n</ul>\n&nbsp;\n<ul>\n 	<li><strong>English:</strong> A traditional Turkish stew where lamb, eggplant, and tomatoes are blended together, seasoned with spices.</li>\n</ul>",,,taxable,,1,,,0,0,0.5,,,,0,,,21,"Etli Yemekler",,,https://mezzesalade.nl/wp-content/uploads/2021/10/Screenshot-2021-10-05-at-22.52.08-e1633467259418.png,,,,,,,,,0,,,,,,,,,,
144,simple,,,"Sehriyeli Tavuk Corbası",1,0,visible,"4 cups\n<div id=""gtx-trans"" style=""position: absolute; left: -60px; top: -17px;"">\n<div class=""gtx-trans-icon""></div>\n</div>","<ul>\n 	<li><strong>Türkçe:</strong> Taze tavuk eti ve minik şehriye taneleri ile hazırlanan bu çorba, hem besleyici hem de lezzetlidir.</li>\n</ul>\n&nbsp;\n<ul>\n 	<li><strong>English:</strong> Prepared with fresh chicken meat and tiny orzo grains, this soup is both nutritious and tasty.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,17,"Corbalar (Soups)",,,https://mezzesalade.nl/wp-content/uploads/2021/10/Screenshot-2021-10-07-at-19.49.19.png,,,,,,,,,0,,,,,,,,,,
146,simple,,,"Meyhane Pilavi",1,0,visible,,,,,taxable,,1,,,0,0,0.5,,,,0,,,15,Pilavlar,,,https://mezzesalade.nl/wp-content/uploads/2021/10/Screenshot-2021-10-05-at-23.06.35.png,,,,,,,,,0,,,,,,,,,,
149,simple,,,Bakla,1,0,visible,,,,,taxable,,1,,,0,0,0.5,,,,0,,,17,"Zeytinyağli Yemekler",,,https://mezzesalade.nl/wp-content/uploads/2021/10/Screenshot-2021-10-05-at-22.48.50.png,,,,,,,,,0,,,,,,,,,,
160,simple,,,"Kadinbudu Kofte",1,0,visible,"<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Beef mince, rice&quot;}"" data-sheets-userformat=""{&quot;2&quot;:513,&quot;3&quot;:{&quot;1&quot;:0},&quot;12&quot;:0}"">Beef mince, rice</span>","<ul>\n 	<li><strong>Türkçe:</strong> Pirinç ve kıyma ile hazırlanan, özgün şekli ve lezzeti ile dikkat çeken köfteler.</li>\n</ul>\n&nbsp;\n<ul>\n 	<li><strong>English:</strong> Meatballs prepared with rice and minced meat, notable for their unique shape and taste.</li>\n</ul>",,,taxable,,1,,,0,0,0.5,,,,0,,,20,"Köfte Kebap",Meze,,https://mezzesalade.nl/wp-content/uploads/2021/09/Kadinbudu-Kofte.png,,,,,,,,,0,,,,,,,,,,
162,simple,,,Kisir,1,0,visible,"<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Bulghur, tomato, green onion, parsley&quot;}"" data-sheets-userformat=""{&quot;2&quot;:15233,&quot;3&quot;:{&quot;1&quot;:0},&quot;10&quot;:2,&quot;11&quot;:0,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Helvetica, sans-serif&quot;,&quot;16&quot;:9}"">Bulghur, tomato, green onion, parsley</span>",,,,taxable,,1,,,0,0,,,,,0,,,18,Mezeler,,,https://mezzesalade.nl/wp-content/uploads/2021/09/Kisir.jpg,,,,,,,,,0,,Size,"Small, Medium, Large",1,1,,,,,
163,simple,,,"Fellah Kofte",1,0,visible,"<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;Bulghur, corn semalina, flour, tomato, garlic sauce&quot;}"" data-sheets-userformat=""{&quot;2&quot;:15233,&quot;3&quot;:{&quot;1&quot;:0},&quot;10&quot;:2,&quot;11&quot;:0,&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:0},&quot;15&quot;:&quot;Helvetica, sans-serif&quot;,&quot;16&quot;:9}"">Bulghur, corn semalina, flour, tomato, garlic sauce</span>",,,,taxable,,1,,,0,0,0.5,,,,0,,,19,Mezeler,Meze,,https://mezzesalade.nl/wp-content/uploads/2021/09/Sarimsakli-Kofte-scaled.jpeg,,,,,,,,,0,,,,,,,,,,
210,simple,,,"Kusbası Etli Bezelye",1,0,visible,,"<ul>\n 	<li><strong>Türkçe:</strong> Kuşbaşı kuzu eti, taze bezelye ve baharatlarla birleşerek enfes bir lezzet ortaya koyar.</li>\n</ul>\n&nbsp;\n<ul>\n 	<li><strong>English:</strong> Diced lamb, fresh green peas, and spices come together to create a delightful taste.</li>\n</ul>",,,taxable,,1,,,0,0,0.5,,,,0,,,20,"Etli Yemekler","Dana Kusbasi",,https://mezzesalade.nl/wp-content/uploads/2021/10/Screenshot-2021-10-05-at-22.51.01.png,,,,,,,,,0,,,,,,,,,,
211,simple,,,"Makarna Salatasi",1,0,visible,,,,,taxable,,1,,,0,0,0.5,,,,0,,,17,Salatalar,,,https://mezzesalade.nl/wp-content/uploads/2021/10/Screenshot-2021-10-07-at-19.37.04.png,,,,,,,,,0,,,,,,,,,,
212,simple,,,"Sebzeli Kusbasi Dana Et Sote",1,0,visible,,"<ul>\n 	<li><strong>Türkçe:</strong> Kuşbaşı kuzu eti, taze sebzeler ve baharatlarla sotelenerek hafif ve lezzetli bir yemek sunar.</li>\n</ul>\n&nbsp;\n<ul>\n 	<li><strong>English:</strong> Diced lamb sautéed with fresh vegetables and spices, offering a light and tasty dish.</li>\n</ul>",,,taxable,,1,,,0,0,0.5,,,,0,,,22,"Etli Yemekler",,,https://mezzesalade.nl/wp-content/uploads/2023/10/Screenshot-2023-10-07-at-14.44.32.png,,,,,,,,,0,,,,,,,,,,
227,simple,,,"Kusbası Etli Nohut Yemegi",1,0,visible,,"<ul>\n 	<li><strong>Türkçe:</strong> Kuşbaşı kuzu eti ve nohut, baharatlarla zenginleştirilerek hazırlanan sıcak ve besleyici bir yemektir.</li>\n</ul>\n&nbsp;\n<ul>\n 	<li><strong>English:</strong> A warm and nourishing dish prepared with diced lamb and chickpeas, enriched with spices.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,20,"Etli Yemekler",,,https://mezzesalade.nl/wp-content/uploads/2021/10/Screenshot-2021-10-07-at-19.37.28-e1633850209263.png,,,,,,,,,0,,"Meat - Olive Oil","Meat, Olive Oil",1,1,,Size,"Large, Medium, Small",1,1
234,simple,,,"Ezo Gelin Çorbası",1,0,visible,"4 cups","<ul>\n 	<li><strong>Türkçe:</strong> Türk mutfağının sevilen çorbalarından biri olan Ezo Gelin çorbası, mercimek, bulgur ve baharatlar ile hazırlanır.</li>\n</ul>\n&nbsp;\n<ul>\n 	<li><strong>English:</strong> A beloved soup of Turkish cuisine, Ezo Bride soup is prepared with lentils, bulgur, and spices.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,15,"Corbalar (Soups)",,,https://mezzesalade.nl/wp-content/uploads/2021/10/Screenshot-2021-10-07-at-19.24.46.png,,,,,,,,,0,,,,,,,,,,
235,simple,,,"Zeytinyağlı Kabak",1,0,visible,,,,,taxable,,1,,,0,0,0.5,,,,0,,,17,"Zeytinyağli Yemekler",,,https://mezzesalade.nl/wp-content/uploads/2021/10/Screenshot-2021-10-05-at-22.46.26.png,,,,,,,,,0,,,,,,,,,,
236,simple,,,"Ispanaklı Börek",1,0,visible,,"<ul>\n 	<li><strong>Türkçe:</strong> Taze ıspanak ve baharatlar ile doldurulmuş ispanaklı börek, hafif ve besleyici bir seçenektir. Özel börek hamuru ile hazırlanan bu leziz börek, hem sağlıklı hem de lezzetlidir.</li>\n</ul>\n&nbsp;\n<ul>\n 	<li><strong>English:</strong> Filled with fresh spinach and spices, spinach börek is a light and nutritious option. Prepared with our special börek dough, this delicious pastry is both healthy and tasty.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,18,"Börek Pogaca",Meze,,https://mezzesalade.nl/wp-content/uploads/2021/10/Screenshot-2021-10-05-at-22.45.56-e1696766609935.png,,,,,,,,,0,,,,,,,,,,
268,simple,,,"Zeytinyagli Pirasa",1,0,visible,,,,,taxable,,1,,,0,0,0.5,,,,0,,,17,"Zeytinyağli Yemekler",,,https://mezzesalade.nl/wp-content/uploads/2021/10/Screenshot-2021-10-06-at-00.01.30.png,,,,,,,,,0,,,,,,,,,,
270,simple,,,"Imam Bayıldı",1,0,visible,,,,,taxable,,1,,,0,0,0.5,,,,0,,,18,"Zeytinyağli Yemekler",,,"https://mezzesalade.nl/wp-content/uploads/2021/11/Screenshot-2021-11-26-at-00.20.47.png, https://mezzesalade.nl/wp-content/uploads/2021/11/Screenshot-2021-11-26-at-00.20.47.png, https://mezzesalade.nl/wp-content/uploads/2021/10/Screenshot-2021-10-06-at-00.00.52-e1633471324212.png, https://mezzesalade.nl/wp-content/uploads/2021/09/241461395_974665426436467_7516125238338492016_n_17922282487857588.jpg",,,,,,,,,0,,,,,,,,,,
